date,start_time,end_time
2025-07-27,17:04:40,17:55:39
2025-07-27,17:55:55,18:07:53
2025-07-26,11:43:29,11:43:45
2025-07-24,19:49:41,19:50:41
2025-07-22,19:41:04,19:41:35
2025-07-16,17:07:20,17:08:06
2025-07-15,06:24:42,06:24:59
2025-07-15,09:13:11,09:13:41
2025-07-15,09:30:22,09:31:43
2025-07-15,09:36:23,09:37:30
2025-07-15,18:21:01,18:21:44
2025-07-09,17:43:44,17:47:10
2025-07-09,19:07:23,19:08:14
2025-07-09,19:15:54,19:17:17
2025-07-09,19:30:57,19:32:22
2025-07-07,09:59:33,09:59:54
2025-06-27,06:56:54,06:57:44
2025-06-26,07:30:27,07:31:12
2025-06-24,01:11:23,01:12:06
2025-06-24,01:12:47,01:13:31
2025-06-24,01:22:11,01:22:37
2025-06-24,01:23:17,01:23:54
2025-06-24,01:25:04,01:25:41
2025-06-24,10:59:45,11:00:59
2025-06-23,21:46:40,22:06:04
2025-06-23,22:13:21,22:13:52
2025-06-23,22:21:02,22:21:37
2025-06-22,08:00:01,08:00:32
2025-06-17,10:06:10,10:06:43
2025-06-16,15:23:43,15:25:38
2025-06-16,15:26:27,15:27:18
2025-06-14,05:40:50,05:45:14
2025-06-14,18:49:33,18:50:16
2025-05-21,17:13:24,17:13:47
2025-05-06,06:58:34,06:59:45
2025-05-04,09:27:27,09:29:23
2025-05-04,09:30:34,09:31:19
2025-05-04,10:26:07,10:27:13
2025-05-02,04:47:12,04:47:38
2025-04-24,14:06:19,14:07:19
2025-04-17,12:05:39,12:07:39
2025-04-17,12:07:52,12:09:53
2025-04-16,15:15:50,15:19:29
2025-04-16,15:20:47,15:21:56
2025-04-16,16:23:37,16:25:13
2025-04-10,15:10:46,15:11:34
2025-03-17,17:34:38,17:41:19
2025-03-11,22:12:38,22:14:52
2025-03-11,22:18:35,22:22:03
2025-02-19,22:27:05,22:31:34
2025-02-19,22:31:53,22:33:11
2025-02-19,23:26:23,23:28:45
2025-01-29,13:09:23,13:11:38
2025-01-29,13:13:53,13:15:20
2024-12-07,16:48:59,17:54:33
2024-10-31,11:13:39,11:14:06
2024-10-22,14:51:32,14:55:02
2024-10-22,15:37:42,15:39:12
2024-10-05,14:12:34,14:13:07
2024-10-04,08:17:30,08:21:18
2024-10-04,09:11:59,09:12:46
2024-09-26,08:59:38,08:59:55
2024-09-20,11:24:40,11:27:19
2024-09-20,11:28:34,11:29:33
2024-09-19,09:00:15,09:00:58
2024-09-14,13:50:22,13:51:08
2024-09-12,07:53:24,07:54:00
2024-09-12,09:41:22,09:42:09
2024-09-10,09:13:11,09:13:50
2024-09-09,11:30:38,11:31:09
2024-09-06,07:19:55,07:20:27
2024-09-05,01:01:46,01:02:25
2024-08-31,04:24:00,04:24:32
2024-08-31,17:32:15,17:33:01
2024-08-31,21:44:55,21:45:15
2024-08-28,07:57:18,13:52:25
2024-08-27,22:23:17,22:24:12
2024-08-25,04:20:42,04:22:15
2024-08-25,04:22:56,04:24:04
2024-08-25,04:26:14,04:27:16
2024-08-25,05:40:47,05:41:34
2024-08-25,07:12:15,07:13:14
2024-08-22,16:58:14,16:58:37
2024-08-20,15:43:23,15:44:29
2024-08-19,02:13:27,02:14:10
2024-08-17,07:21:31,07:23:32
2024-08-17,12:30:28,12:31:08
2024-08-17,12:32:18,12:34:10
2024-08-17,12:35:20,12:35:47
2024-08-16,02:38:12,02:38:39
2024-08-08,12:03:38,12:03:55
2024-08-07,09:03:47,09:04:32
2024-08-07,23:55:52,23:56:28
2024-07-24,01:18:03,01:18:37
2024-07-24,08:36:39,08:37:00
2024-07-22,14:57:21,14:57:59
2024-07-21,13:40:31,13:41:13
2024-07-20,18:37:47,18:38:05
2024-07-18,12:54:56,12:57:55
2024-07-18,12:58:44,12:59:35
2024-07-14,08:37:11,08:37:33
2024-07-14,15:02:33,15:03:08
2024-07-12,19:54:35,19:59:48
2024-07-12,20:00:33,20:02:37
2024-07-11,13:32:03,13:33:11
2024-07-03,09:12:30,09:14:18
2024-07-01,01:00:40,01:01:02
2024-06-27,14:35:47,14:36:38
2024-06-22,09:58:22,09:59:05
2024-06-16,10:27:18,10:28:23
2024-06-10,10:39:02,10:39:32
2024-06-07,07:55:56,07:56:56
2024-06-07,08:07:38,08:08:21
2024-06-07,09:01:33,09:02:21
2024-06-07,13:32:41,13:33:40
2024-06-04,16:47:13,16:48:50
2024-05-26,04:54:25,04:55:57
2024-05-26,05:31:08,05:32:48
2024-05-26,06:29:00,06:30:25
2024-05-25,18:30:26,18:34:02
2024-05-25,18:34:45,18:35:34
2024-05-22,21:26:03,21:27:03
2024-04-29,08:56:19,08:57:21
2024-04-23,08:57:37,11:53:01
2024-04-22,01:17:35,01:18:13
2024-04-04,14:40:39,14:41:44
2024-04-04,14:47:03,14:47:43
2024-03-31,09:02:56,09:04:33
2024-03-29,03:41:49,03:45:47
2024-03-29,03:46:34,03:47:15
2024-03-25,12:18:21,13:45:43
2024-03-24,07:47:53,07:49:58
2024-03-09,05:54:09,05:54:51
2024-03-08,02:06:09,02:06:54
2024-03-03,13:22:16,13:26:15
2024-02-22,01:07:15,01:10:22
2024-02-22,01:11:41,01:14:29
2024-02-22,02:08:10,02:09:33
2024-02-13,11:52:40,11:54:47
2024-02-13,11:56:06,11:56:55
2024-02-13,13:07:07,13:08:12
2024-02-13,13:08:52,13:09:38
2024-02-05,07:25:26,07:26:15
2024-02-05,07:42:27,07:43:11
2024-02-05,07:50:21,07:51:26
2024-02-05,07:58:06,07:59:08
2024-02-04,17:51:27,17:52:23
2024-02-04,19:30:42,19:31:52
2024-02-04,20:03:34,20:04:20
2024-02-04,20:16:31,20:17:30
2024-02-04,21:04:41,21:05:38
2024-02-04,21:18:19,21:19:26
2024-02-04,21:24:37,21:25:29
2024-02-04,21:29:39,21:30:24
2024-01-25,00:38:34,00:39:25
2024-01-25,00:54:36,00:56:36
2024-01-25,01:22:17,01:22:59
2024-01-25,02:21:41,02:22:53
2024-01-25,06:45:13,06:46:45
2024-01-25,11:34:36,11:35:21
2024-01-25,20:32:51,20:33:49
2024-01-25,22:26:04,22:27:12
2024-01-24,20:09:34,20:10:40
2024-01-08,17:19:38,17:20:00
2024-01-05,01:12:12,01:12:34
2024-01-04,03:17:04,03:20:23
2024-01-04,13:12:27,13:14:35
2024-01-01,14:35:05,14:38:37
2023-12-30,12:43:31,12:46:54
2023-12-26,07:50:18,07:52:23
2023-12-25,03:33:24,03:33:51
2023-12-25,03:45:33,03:47:02
2023-12-25,05:13:15,05:13:39
2023-12-24,00:59:26,01:00:27
2023-12-24,01:49:39,01:50:33
2023-12-24,16:04:15,16:05:15
2023-12-23,07:40:21,07:43:36
2023-12-23,20:12:56,20:14:33
2023-12-23,21:31:15,21:37:21
2023-12-23,21:38:32,21:39:13
2023-12-23,22:32:55,22:33:39
2023-12-23,23:41:22,23:42:44
2023-12-22,14:58:22,15:01:54
2023-12-20,13:08:24,13:10:19
2023-12-14,00:43:26,00:47:52
2023-12-14,01:30:03,01:31:29
2023-12-14,01:40:09,01:42:17
2023-12-10,12:18:05,12:21:52
